subject,frame,acc_x,acc_y,acc_z,activity
S0,0,0.27646735365182884,-1.0983735486589004,-0.8369722968044483,0
S0,1,0.6572945148009267,-0.4414502571143657,-0.12172800796282668,0
S0,2,0.2643496609467097,-0.3801752551932417,-3.130690167131043,0
S0,3,-1.0425257852834888,1.5900078655911365,-2.1319596308210182,0
S0,4,0.7242846933384942,-1.2793472506063046,1.0605627442472516,0
S0,5,0.35709965789120907,0.4501042041650096,0.4128390646223534,0
S0,6,-0.42956258828822813,0.7536986220711706,0.1176953917107893,0
S0,7,0.4648944833570825,0.3021804512318936,-1.2644242925092035,0
S0,8,0.2916579169488606,0.9454463554827115,0.6424140586465568,0
S0,9,0.2353059973244208,-0.802190149701138,2.0710863906407897,0
S0,10,0.022737793052637432,-1.8242068818497512,-1.5327218831629577,0
S0,11,0.4373703892899576,0.6134543111762111,-0.04579575434124986,0
S0,12,-0.5891632696013336,-0.956662531736872,-0.5858204740363748,0
S0,13,-0.13032795839444222,-0.26111990123674794,0.36913420174739925,0
S0,14,-0.38569545014398265,-0.9430767979398221,-0.04731025619380296,0
S0,15,0.47907697010770206,0.8418734855596247,-0.2407439461816198,0
S0,16,0.031777685985327195,0.692120187893937,-1.122978416108786,0
S0,17,-0.2339654007720709,-0.5760509295255954,-0.0835023050245339,0
S0,18,-0.6255267698854737,0.7227934756877281,-0.8019493913453872,0
S0,19,-0.20575379249509657,0.09702180745577309,-0.24047589492171814,0
S0,20,0.006513744414674807,-0.11151106444779763,-0.14101653281067508,0
S0,21,-0.22048232423949635,0.04593332963389257,0.7203546235817132,0
S0,22,1.0352510515185658,-0.16219948787996485,-0.763580797871069,0
S0,23,0.8053794522446355,0.4920042110487747,-0.45290424412484476,0
S0,24,-2.168929983172775,0.24827805635446587,1.2215602821253229,0
S0,25,-1.5112105967741383,-0.27957371714705775,-0.32679263474362896,0
S0,26,-0.13981767364412956,0.805004596652446,-0.37915706460260845,0
S0,27,-0.3377523292610829,-0.48918049181106077,0.9723241768891938,0
S0,28,0.17091439799888888,0.22954691445396183,0.26223142188993437,0
S0,29,0.17385754481805088,0.3377242970018519,0.044691148657123356,0
S0,30,1.6942710040408386,1.1830456478692244,0.19943458220099758,0
S0,31,-0.8896166101538251,-0.40435309067917447,-1.5516243670473011,0
S0,32,-0.3020840057015985,1.3944659570483253,0.4898443787887153,0
S0,33,1.6342172859938644,0.14093196129793972,1.528557560644325,0
S0,34,0.5173623969614776,-0.1551815285220585,0.6358997332899388,0
S0,35,0.5304506979010094,-0.5379782007508886,-1.9274124729903663,0
S0,36,-0.41120509734997035,0.469034735243626,0.28231235719240066,0
S0,37,-1.3184601366845223,0.03914819555390524,-1.143269902110735,0
S0,38,0.1339717953781929,-0.8828874127422286,-0.3280075504347276,0
S0,39,0.08721127025723803,-0.9023097410069092,0.100691664109246,0
S0,40,-0.9818816433956594,-0.4444153662404271,-1.4844366272634892,0
S0,41,-0.5465813294244498,-0.5408048030969344,1.5505265282016083,0
S0,42,-0.057634943781781946,0.8722419133817678,-0.13399399036438556,0
S0,43,-0.755801298448622,1.1004306383761429,0.9004876679286835,0
S0,44,-0.07861597428177382,0.6948476990940068,0.7121758303690148,0
S0,45,0.07638642197556347,0.2862951120248507,1.5640280055710132,0
S0,46,0.02846898964438857,-0.34259056627568635,1.3821220491361397,0
S0,47,-0.40503332665145186,0.043586568736196526,-1.8157922283418235,0
S0,48,0.47499845742865826,0.7077656048228367,0.005773083557397345,0
S0,49,0.7129335634258628,1.7047777869786502,-2.606886619970907,0
S0,50,0.256678643653251,0.7303193642414348,-0.5805323779778507,0
S0,51,-0.6545841819122457,-0.22432971543577918,0.8141072233125911,0
S0,52,0.5853218270283527,0.03042006061671021,1.0539559833607148,0
S0,53,-0.4011520147736419,-0.3860359209214662,1.5045911498573452,0
S0,54,0.7033284946303883,-0.6259188607595332,-0.49413317957962954,0
S0,55,-0.8574299335019554,-0.1473936017743715,0.34315689734144084,0
S0,56,0.731573762503025,0.1564917537640927,0.07640835699834687,0
S0,57,-0.016050763692384337,1.4687212693420513,1.480424174131145,0
S0,58,-0.9989991122675325,0.04162597596271474,1.8663599888245943,0
S0,59,-0.2511195775734782,1.0858864599707487,-0.46983995841548337,0
S0,60,0.04328182301723511,1.41399126489979,4.50196196071963,0
S0,61,0.218233071331563,0.06304629620776475,-0.04324888101526233,0
S0,62,-0.7857504999527822,1.2862391100929909,-0.47866611995317504,0
S0,63,-0.8858984377321545,0.5719483236551066,0.6814080440966616,0
S0,64,0.15966762627766468,-0.3340282359676927,0.8726308620694039,0
S0,65,-0.37339969350384167,0.21214401987910247,0.6187371057145873,0
S0,66,0.1884044893841802,0.018302254435944538,-0.8156119602130308,0
